uuid,name,group,begin,end,hours,20151122,20151123,20151124,20151125,20151126,20151127,20151128,20151129,20151130,20151201,20151202,20151203,20151204,20151205,20151206,20151207,20151208,20151209,20151210,20151211,20151212,20151213,20151214,20151215,20151216,20151217,20151218,20151219,20151220,20151221,20151222,20151223,20151224,documenturl,description,location,city,street,zip,organizer,org_city,org_address,org_zip,web,org_contact,phone,email,facebook,lat,lng,fee,remarks,todo,copyright
201509,Bastelwerkstatt Weihnachten,-,2015-12-08,2015-12-15,15:00-16:30,,,,,,,,,,,,,,,,,15:00-16:30,,,,,,,15:00-16:30,,,,,,,,,,http://www.moers.de/de/veranstaltungen/bastelwerkstatt-weihnachten-fuer-kinder-ab-5-jahren-2334849/,,"Bibliothek, Kinder- und Jugendbibliothek",Moers,Wilhelm-Schroeder-Straße 10,47441,"Bibliothek, Zentrale",Moers,Wilhelm-Schroeder-Straße 10,47441,http://www.bibliothek-moers.de,,0 28 41 / 201-742,bibliothek@moers.de,https://www.facebook.com/BibliothekMoers,,,2 Euro für das Material,"<p>Tannenbäume, Weihnachtsmänner, Engel und andere weihnachtliche Kleinigkeiten können von Kindern ab 5 Jahren an diesem Nachmittag gebastelt werden.</p><p>Eine vorherige Anmeldung ist erforderlich; für das Material wird ein Kostenbeitrag von 2 Euro erhoben.</p><p>Informationen und Anmeldung unter Telefon 0 28 41 / 201-751 oder direkt in der Bibliothek Moers</p>",mail,
14,Weihnachtskonzert,-,2015-12-12,2015-12-13,19.30 Uhr,,,,,,,,,,,,,,,,,,,,,19:30-??,19:30-??,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/weihnachtskonzert-niederrheinisches-kammerorchester-moers-abo-7395502/,,Martinstift,Moers,Filder Straße 126,47447,Moerser Musikschule,MOERS,Filder Straße 126,47447,http://www.moerser-musikschule.de,,0 28 41 / 13 33,moerser.musikschule@moers.de,,,,,"<p>Weihnachtskonzert des Niederrheinisches Kammerorchester Moers (NKM)</p><p>Maria Jarovaya, Flöte<br>Nino Saakadze, Cembalo<br>Michael Preiser, Musikalische Leitung</p><p>Georg Philipp Telemann (1681-1767)<br>Ouvertüre „La Changeante“ g-Moll für Streicher und B.c. TWV 55; g 2</p><p>Johann Sebastian Bach (1685-1750)<br>Konzert für Cembalo und Streicher A-Dur BWV 1055</p><p>Carl Philipp Emanuel Bach (1714-1788)<br>Konzert für Flöte und Streicher d-Moll Wq 22</p><p>Das  Niederrheinische  Kammerorchester  Moers  wählt traditionell  im  Advent  ein  barockes  Programm.  Maria Jarovaya tritt bei der Jungen Münchener Philharmonie, beim  Mitteldeutschen  Kammerorchester,  bei  den  Ludwigsburger  Schlossfestspielen  und  beim  Klangforum Mitte Europa auf. </p><p>Nino   Saakadze   (Tiblis)   studierte   und   arbeitete   als Pädagogin  und  Korrepetitorin  in  ihrer  Heimatstadt, ehe  sie  in  der  BRD  ein  Cembalostudium  aufnahm.  Sie ist  Dozentin  in  Münster  und  musiziert  in  verschiedenen Ensembles.</p>",mail,
18,Moers ganz weihnachtlich,-,2015-12-13,2015-12-13,15 Uhr,,,,,,,,,,,,,,,,,,,,,,15:00-??,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/moers-ganz-weihnachtlich-4696684/,,Denkmal Altmarkt,Moers,,,Stadtinformation Moers,Moers,Homberger Straße 4,47441,http://www.moers.de/de/ansprechpartner/stadtinfo-stadtinformation/,,,stadtinformation@moers-marketing.de,,,,6 Euro pro Person<br>Kinder von 6 - 14 Jahren zahlen die Hälfte,"<p>Lauschen Sie beim Rundgang durch die weihnachtlich geschmückte Altstadt den Erzählungen über Brauchtum, Traditionen und weihnachtliche Begebenheiten.</p><p>Genießen Sie die Köstlichkeiten des Grafschafter Gebäcks und Glühwein.</p><p>Eine Anmeldung in der Stadtinformation ist unbedingt erforderlich!</p><p>Treffpunkt: Altmarkt Moers mit Anne Fusenig</p>",mail,
201512,Moers ganz weihnachtlich,-,2015-12-16,2015-12-16,15 Uhr,,,,,,,,,,,,,,,,,,,,,,,,,15:00-??,,,,,,,,,http://www.moers.de/de/veranstaltungen/moers-ganz-weihnachtlich-7034121/,,Denkmal Altmarkt,Moers,,,Stadtinformation Moers,Moers,Homberger Straße 4,47441,http://www.moers.de/de/ansprechpartner/stadtinfo-stadtinformation/,,,stadtinformation@moers-marketing.de,,,,,,mail,
201513,Kinder-Weihnachts-Aktion,-,2015-12-24,2015-12-24,09:00-12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:00-12:00,http://www.moers.de/de/veranstaltungen/kinder-weihnachts-aktion-3857685/,,Ev. Kirchengemeinde Moers-Scherpenberg,Moers,Homberger Straße 350,47443,Ev. Kirchengemeinde Moers-Scherpenberg,Moers,Homberger Straße 350,47443,http://www.scherpels.net,,0 28 41 / 5 13 07,,,,,5 Euro,"<p>Liebe Kinder, freut euch drauf, am 24.12. stehen alle Türen für euch auf!</p><p>Von 9 bis 12 Uhr sind wir nur für euch da, das wird ein Riesenspaß, ist doch ganz klar! Und mit nur 5 Euro seid ihr dabei, bei Basteln, Backen und Toberei. Bitte bringt Schere und Kleber mit, dann wird dieser Tag ganz sicher ein Hit!</p><p>Wir warten aufs Christkind! Sie bauen den Weihnachtsbaum auf, packen die letzten Geschenke ein, bereiten das Weihnachtsessen vor ... Vieles muss noch erledigt werden. Und Ihre Kinder? Sind dann bei uns zur Kinder-Weihnachts-Aktion genau richtig aufgehoben! In der Evangelischen Kirchengemeinde Moers-Scherpenberg steht dann ein erfahrenes Team bereit und hat Zeit zum Basteln, Spielen, Toben, Quatschen und viele Bastelaktionen sind nur einige der Angebote, die wir dieses Jahr für Ihre Kinder geplant und vorbereitet haben.</p><p>Das Team von über 20 ehrenamtlichen aus der Kinder- und Jugendarbeit freut sich auf Ihre Kinder! Für nur 5 Euro Eintritt (Material, Getränke und Kekse inklusive) öffnen wir am 24.12. von 9 bis 12 Uhr für Kinder von 6 bis 12 Jahren unsere Pforten. Eine Voranmeldung ist nicht nötig. (Bitte einen Zettel mit Namen des Kindes und Telefonnummer mitbringen/ mitgeben)</p><p>Herzlich Willkommen zu einem angenehmen und für die ganze Familie stressfreien Heiligabend-Vormittag!!!</p>",mail,
201514,Hexenhaus-Backwerk,-,2015-11-26,2015-11-26,15:00-16:00,,,,,15:00-16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/hexenhaus-backwerk/,,Ev. Kirche Moers-Scherpenberg,Moers,Homberger Str. 350,47443,Ev. Kirchengemeinde Moers-Scherpenberg,Moers,Homberger Straße 350,47443,http://www.ev-kirche-scherpenberg.de/termin/hexenhaus-backwerk/26-november-2015-1500,,0 28 41 / 5 13 07,,,,,10 Euro,<p>Zuckerguss ist ein toller Hexenhaus-Kleber! Im November findet bei uns in Zusammenarbeit mit der Bäckerei Büsch das Gestalten von Hexenhäusern statt: Jedes Kind „klebt“ mithilfe von Zuckerguss sein eigenes Hexenhaus zusammen und darf dieses dann mit Süßigkeiten gestalten und natürlich mit nach Hause nehmen.</p><p>Teilnehmerzahl: max. 15 Kinder<br>Teilnehmeralter: ab 5 Jahren<br>Kosten: 10 € (bitte bei der Anmeldung bezahlen!)</p>,mail,
201504,Eröffnung des Weihnachtsmarktes,#,2015-11-26,2015-11-26,17:30-19:00,,,,,17:30-19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/eroeffnung-des-weihnachtsmarktes-2015/,,Kastellplatz,Moers,Kastell,47441,MoersMarketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,,,,,,,,,,
201510,Moerser Weihnachtsmarkt: Kat Moore,#,2015-11-27,2015-11-27,19:00-20:30,,,,,,19:00-20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/moerser-weihnachtsmarkt-kat-moore/,,Kastellplatz,Moers,Kastell,47441,MoersMarketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,,,,,,,,,,
201511,Weihnachtsmarkt in Repelen,-,2015-11-28,2015-11-28,15:00-20:00,,,,,,,15:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/weihnachtsmarkt-28-11/,Turmblasen und Konzert mit dem&nbsp; Posaunenchor vor der Kirche 17.00 Uhr,Repelen - Ev. Dorfkirche,Moers,An der Linde 1,47445,Repelen - Ev. Dorfkirche,Moers,An der Linde 1,47445,http://,,,,,,,,,,
201515,Weihnachtsmärktchen,-,2015-11-28,2015-11-28,13:00-19:00,,,,,,,13:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/weihnachtsmaerktchen/,,Ev. Kirche Moers-Scherpenberg,Moers,Homberger Str. 350,47443,Ev. Kirchengemeinde Moers-Scherpenberg,Moers,Homberger Straße 350,47443,http://www.ev-kirche-scherpenberg.de/termin/weihnachtsmaerktchen/28-november-2015-1300,,,,,,,,,,
201516,Moerser Weihnachtsmarkt: Original Ruhrpottsteirer,#,2015-11-28,2015-11-28,19:15-21:00,,,,,,,19:15-21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/moerser-weihnachtsmarkt-original-ruhrpottsteirer/,,Kastellplatz,Moers,Kastell,47441,MoersMarketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,,,,,,,,,,
16,Moerser Weihnachtsmarkt: Drehorgelspieler Walter Stiller auf dem Weihnachtsmarktgelände,#,2015-11-29,2015-11-29,14:00-18:00,,,,,,,,14:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/moerser-weihnachtsmarkt-drehorgelspieler-walter-stiller-auf-dem-weihnachtsmarktgelaende-2015/,,Kastellplatz,Moers,Kastell,47441,MoersMarketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,,,,,,,,,,
201518,Adventskonzert zum Mitmachen,-,2015-11-29,2015-11-29,17 Uhr,,,,,,,,17:00-??,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/adventskonzert-zum-mitmachen/,"Schwafheimer Kantorei, Hartmut R&uuml;hl (Leitung), Fl&ouml;tenkreis Schwafheim, Uta Hoffmann (Leitung), Instrumentalensemble, Axel Berchem (Orgel)",Schwafheim - Ev. Kirche,Moers,Ackerstraße 180,47447,Schwafheim - Ev. Kirche,Moers,Ackerstraße 180,47447,http://,,,,,,,,,,
201519,Festliches Konzert zum 1. Advent,-,2015-11-29,2015-11-29,17 Uhr,,,,,,,,17:00-??,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/festliches-konzert-zum-1.-advent/,,Ev. Dorfkirche Repelen,Moers,An der Linde,47445,Internationale Blechbläser-Tage Moers,Moers,Niephauser Straße 205,47445,http://www.moerser-blechblaesertage.de,,,,,,,,,,
201520,Moerser Weihnachtsmarkt: Biathlon auf Schalke,#,2015-11-29,2015-11-29,,,,,,,,,00:00-??,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/moerser-weihnachtsmarkt-drehorgelspieler-walter-stiller-auf-dem-weihnachtsmarktgelaende/,,Kastellplatz,Moers,Kastell,47441,MoersMarketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,,,,,,,,,,
201521,Moerser Weihnachtsmarkt: Frauenchor Sangeslust,#,2015-12-01,2015-12-01,18:00-19:00,,,,,,,,,,18:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/moerser-weihnachtsmarkt-frauenchor-sangeslust/,,Kastellplatz,Moers,Kastell,47441,MoersMarketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,,,,,,,,,,
201522,Moerser Weihnachtsmarkt: Achim Frank und Bands presented by Traber Event,#,2015-12-02,2015-12-02,18:00-20:00,,,,,,,,,,,18:00-20:00,,,,,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/moerser-weihnachtsmarkt-achim-frank-und-bands-presented-by-traber-event/,,Kastellplatz,Moers,Kastell,47441,MoersMarketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,,,,,,,,,,
201523,Moerser Weihnachtsmarkt: ABBA Chiquitita Show Double,#,2015-12-03,2015-12-03,18:00-19:30,,,,,,,,,,,,18:00-19:30,,,,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/moerser-weihnachtsmarkt-abba-chiquitita-show-double/,,Kastellplatz,Moers,Kastell,47441,MoersMarketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,,,,,,,,,,
34,Moerser Weihnachtsmarkt: Valerie Scott - Queen of Soul,#,2015-12-04,2015-12-04,19:00-20:30,,,,,,,,,,,,,19:00-20:30,,,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/moerser-weihnachtsmarkt-valerie-scott-queen-of-soul-2015/,,Kastellplatz,Moers,Kastell,47441,MoersMarketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,,,,,,,,,,
201525,"Ach du liebe Weihnachtszeit! - eine musikalisch-literarische Revue, mitunter wenig besinnlich",-,2015-12-05,2015-12-05,15 Uhr,,,,,,,,,,,,,,15:00-??,,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/ach-du-liebe-weihnachtszeit-eine-musikalisch-literarische-revue-mitunter-wenig-besinnlich/,"Heitere und ernste, komische und nachdenkliche, anr&uuml;hrende und kritische Seiten von Weihnachten &ndash; &nbsp;unterhaltsam zu Geh&ouml;r gebracht. Gew&uuml;rzt mit Liedern und Kabarett",Moers - Ev. Gemeindezentrum Begegnungsstätte,Moers,Schwanenring 5,47441,Moers - Ev. Gemeindezentrum Begegnungsstätte,Moers,Schwanenring 5,47441,http://,,,,,,,,,,
201526,Moerser Weihnachtsmarkt: Hayden Chisholm (Improviser in Residence) und Afro Lounge Brothers,#,2015-12-05,2015-12-05,17:30-18:15,,,,,,,,,,,,,,17:30-18:15,,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/moerser-weihnachtsmarkt-hayden-chisholm-improviser-in-residence-und-afro-lounge-brothers/,,Kastellplatz,Moers,Kastell,47441,MoersMarketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,,,,,,,,,,
201527,Moerser Weihnachtsmarkt: Groovin a box,#,2015-12-05,2015-12-05,19:15-20:45,,,,,,,,,,,,,,19:15-20:45,,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/moerser-weihnachtsmarkt-groovin-a-box/,,Kastellplatz,Moers,Kastell,47441,MoersMarketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,,,,,,,,,,
201528,Adventsmatinee,-,2015-12-06,2015-12-06,11.30 Uhr,,,,,,,,,,,,,,,11:30-??,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/adventsmatinee/,"Werke von Wolfgang Amadeus Mozart, Georg Philip Telemann, Antonio Vivaldi, Johann Pachelbel, u. a.",Moers-Scherpenberg - Ev. Kirche,Moers,Homberger Straße 350,47443,Moers-Scherpenberg - Ev. Kirche,Moers,Homberger Straße 350,47443,http://,,,,,,,,,,
201529,Moerser Weihnachtsmarkt: Drehorgelspieler Walter Stiller auf dem Weihnachtsmarktgelände,#,2015-12-06,2015-12-06,14:00-18:00,,,,,,,,,,,,,,,14:00-18:00,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/moerser-weihnachtsmarkt-drehorgelspieler-walter-stiller-auf-dem-weihnachtsmarktgelaende-06.12.2015/,,Kastellplatz,Moers,Kastell,47441,MoersMarketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,,,,,,,,,,
201530,Moerser Weihnachtsmarkt: ENNI Familienweihnacht mit Nikolaus,#,2015-12-06,2015-12-06,15:00-17:00,,,,,,,,,,,,,,,15:00-17:00,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/moerser-weihnachtsmarkt-enni-familienweihnacht/,,Kastellplatz,Moers,Kastell,47441,MoersMarketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,,,,,,,,,,
20,Vorweihnachtliches Benefiz-Festkonzert,-,2015-12-06,2015-12-06,17 Uhr,,,,,,,,,,,,,,,17:00-??,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/vorweihnachtliches-benefiz-festkonzert/,,Repelen - Ev. Dorfkirche,Moers,An der Linde 1,47445,Repelen - Ev. Dorfkirche,Moers,An der Linde 1,47445,http://,,,,,,,,,,
201532,Weihnachtliche Bläsermusik,-,2015-12-06,2015-12-06,17 Uhr,,,,,,,,,,,,,,,17:00-??,,,,,,,,,,,,,,,,,,,http://www.moers.de/de/veranstaltungen/weihnachtliche-blaesermusik/,,Utfort - Ev. Kirche,Moers,Friedenstraße,47445,Utfort - Ev. Kirche,Moers,Friedenstraße,47445,http://,,,,,,,,,,
